dayofweek,date,holiday_category,holiday_type,holiday_code,holiday,notes,ISO_date,rollup_date,Regional,RGR,lower_window,upper_window,prior_scale
Monday,November 28 2011,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),28/11/2011, 27/11/2011,1,RGR West Coast,-1,0,1
Monday,November 28 2011,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,28/11/2011, 27/11/2011,1,,-1,0,1
Sunday,December 25 2011,X,National,Christmas Day,Christmas Day,No Notes,25/12/2011, 25/12/2011,0,,-1,0,2
Monday,December 26 2011,BD,National,Boxing Day,Boxing Day,Celebrated on 26th December. Typically it will be moved and celebrated on the next weekday if 26 December is a Saturday or Sunday,26/12/2011, 25/12/2011,0,,-1,0,1
Tuesday,December 27 2011,X,National,Christmas Holiday,Christmas Holiday,In lieu of Christmas Day,27/12/2011, 25/12/2011,0,,-1,0,2
Sunday,January 01 2012,NY,National,New Years Day,New Years Day,No Notes,1/01/2012, 01/01/2012,0,,-1,0,2
Monday,January 02 2012,N,National,New Years Day,Day after New Years Day,No Notes,2/01/2012, 01/01/2012,0,,-1,0,1
Tuesday,January 03 2012,N,National,New Years Day,New Years Day (in lieu),No Notes,3/01/2012, 08/01/2012,0,,-1,0,1
Monday,January 16 2012,R,Regional,Regional,Southland Anniversary Day,Varies - determined by local custom and tourist season.,16/01/2012, 15/01/2012,1,RGR Southland,-1,0,1
Monday,January 23 2012,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,23/01/2012, 22/01/2012,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,January 30 2012,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),30/01/2012, 29/01/2012,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,January 30 2012,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to the actual day,30/01/2012, 29/01/2012,1,RGR Nelson,-1,0,1
Monday,February 06 2012,W,National,Waitangi Day,Waitangi Day,always commemorated on the exact date,6/02/2012, 05/02/2012,0,,-1,0,2
Monday,March 12 2012,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March to avoid Easter,12/03/2012, 11/03/2012,1,RGR Taranaki,-1,0,1
Monday,March 26 2012,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,26/03/2012, 25/03/2012,1,RGR Otago,-1,0,1
Friday,April 06 2012,N,National,Good Friday,Good Friday,The Friday before Easter Sunday,6/04/2012, 08/04/2012,0,,-1,0,1
Monday,April 09 2012,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,9/04/2012, 08/04/2012,0,,-1,0,1
Wednesday,April 25 2012,N,National,Anzac Day,Anzac Day,always commemorated on the exact date,25/04/2012, 29/04/2012,0,,-1,0,1
Sunday,May 13 2012,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday.,13/05/2012, 13/05/2012,0,,-1,0,1
Monday,June 04 2012,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,4/06/2012, 03/06/2012,0,,-1,0,1
Sunday,September 02 2012,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday.,2/09/2012, 02/09/2012,0,,-1,0,1
Sunday,September 23 2012,R,Regional,Regional,Dominion Day,Fourth Monday in September,23/09/2012, 23/09/2012,1,RGR Canterbury,-1,0,1
Monday,October 22 2012,N,National,Labour Day,Labour Day,The fourth Monday in October,22/10/2012, 21/10/2012,0,,-1,0,1
Friday,October 26 2012,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,26/10/2012, 28/10/2012,1,RGR Hawkes Bay,-1,0,1
Monday,November 05 2012,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,5/11/2012, 04/11/2012,1,RGR Nelson,-1,0,1
Friday,November 16 2012,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,16/11/2012, 18/11/2012,1,RGR Christchurch City,-1,0,1
Monday,December 03 2012,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),3/12/2012, 02/12/2012,1,RGR West Coast,-1,0,1
Monday,December 03 2012,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,3/12/2012, 02/12/2012,1,,-1,0,1
Tuesday,December 25 2012,X,National,Christmas Day,Christmas Day,No Notes,25/12/2012, 23/12/2012,0,,-1,0,2
Wednesday,December 26 2012,BD,National,Boxing Day,Boxing Day,Celebrated on 26th December. Typically it will be moved and celebrated on the next weekday if 26 December is a Saturday or Sunday,26/12/2012, 30/12/2012,0,,-1,0,1
Tuesday,January 01 2013,NY,National,New Years Day,New Years Day,No Notes,1/01/2013, 06/01/2013,0,,-1,0,2
Wednesday,January 02 2013,N,National,New Years Day,Day after New Years Day,No Notes,2/01/2013, 06/01/2013,0,,-1,0,1
Monday,January 21 2013,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,21/01/2013, 20/01/2013,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,January 21 2013,R,Regional,Regional,Southland Anniversary Day,Varies - determined by local custom and tourist season.,21/01/2013, 20/01/2013,1,RGR Southland,-1,0,1
Monday,January 28 2013,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),28/01/2013, 27/01/2013,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,February 04 2013,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to February 1,4/02/2013, 03/02/2013,1,RGR Nelson,-1,0,1
Wednesday,February 06 2013,W,National,Waitangi Day,Waitangi Day,always commemorated on the exact date,6/02/2013, 10/02/2013,0,,-1,0,2
Monday,March 11 2013,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March to avoid Easter,11/03/2013, 10/03/2013,1,RGR Taranaki,-1,0,1
Monday,March 25 2013,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,25/03/2013, 24/03/2013,1,RGR Otago,-1,0,1
Friday,March 29 2013,N,National,Good Friday,Good Friday,The Friday before Easter Sunday,29/03/2013, 31/03/2013,0,,-1,0,1
Monday,April 01 2013,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,1/04/2013, 31/03/2013,0,,-1,0,1
Thursday,April 25 2013,R,Regional,Regional,Anzac Day,No Notes,25/04/2013, 28/04/2013,0,,-1,0,1
Sunday,May 12 2013,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday.,12/05/2013, 12/05/2013,0,,-1,0,1
Monday,June 03 2013,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,3/06/2013, 02/06/2013,0,,-1,0,1
Sunday,September 01 2013,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday.,1/09/2013, 01/09/2013,0,,-1,0,1
Monday,September 23 2013,R,Regional,Regional,Dominion Day,Fourth Monday in September,23/09/2013, 22/09/2013,1,RGR Canterbury,-1,0,1
Friday,October 25 2013,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,25/10/2013, 27/10/2013,1,RGR Hawkes Bay,-1,0,1
Monday,October 28 2013,N,National,Labour Day,Labour Day,The fourth Monday in October,28/10/2013, 27/10/2013,0,,-1,0,1
Monday,November 04 2013,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,4/11/2013, 03/11/2013,1,RGR Nelson,-1,0,1
Friday,November 15 2013,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,15/11/2013, 17/11/2013,1,RGR Christchurch City,-1,0,1
Monday,December 02 2013,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),2/12/2013, 01/12/2013,1,RGR West Coast,-1,0,1
Monday,December 02 2013,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,2/12/2013, 01/12/2013,1,,-1,0,1
Wednesday,December 25 2013,X,National,Christmas Day,Christmas Day,No Notes,25/12/2013, 29/12/2013,0,,-1,0,2
Thursday,December 26 2013,BD,National,Boxing Day,Boxing Day,Celebrated on 26th December. Typically it will be moved and celebrated on the next weekday if 26 December is a Saturday or Sunday,26/12/2013, 29/12/2013,0,,-1,0,1
Wednesday,January 01 2014,NY,National,New Years Day,New Years Day,No Notes,1/01/2014, 05/01/2014,0,,-1,0,2
Thursday,January 02 2014,N,National,New Years Day,Day after New Years Day,No Notes,2/01/2014, 05/01/2014,0,,-1,0,1
Monday,January 20 2014,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,20/01/2014, 19/01/2014,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,January 27 2014,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),27/01/2014, 26/01/2014,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,February 03 2014,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to February 1,3/02/2014, 02/02/2014,1,RGR Nelson,-1,0,1
Thursday,February 06 2014,W,National,Waitangi Day,Waitangi Day,always commemorated on the exact date,6/02/2014, 09/02/2014,0,,-1,0,2
Monday,March 10 2014,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March to avoid Easter,10/03/2014, 09/03/2014,1,RGR Taranaki,-1,0,1
Monday,March 24 2014,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,24/03/2014, 23/03/2014,1,RGR Otago,-1,0,1
Friday,April 18 2014,N,National,Good Friday,Good Friday,The Friday before Easter Sunday,18/04/2014, 20/04/2014,0,,-1,0,1
Monday,April 21 2014,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,21/04/2014, 20/04/2014,0,,-1,0,1
Tuesday,April 22 2014,R,Regional,Regional,Southland Anniversary Day,Varies - determined by local custom and tourist season.,22/04/2014, 27/04/2014,1,RGR Southland,-1,0,1
Friday,April 25 2014,N,National,Anzac Day,Anzac Day,No Notes,25/04/2014, 27/04/2014,0,,-1,0,1
Sunday,May 11 2014,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday.,11/05/2014, 11/05/2014,0,,-1,0,1
Monday,June 02 2014,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,2/06/2014, 01/06/2014,0,,-1,0,1
Sunday,September 07 2014,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday.,7/09/2014, 07/09/2014,0,,-1,0,1
Monday,September 22 2014,R,Regional,Regional,Dominion Day,Fourth Monday in September,22/09/2014, 21/09/2014,1,RGR Canterbury,-1,0,1
Friday,October 24 2014,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,24/10/2014, 26/10/2014,1,RGR Hawkes Bay,-1,0,1
Monday,October 27 2014,N,National,Labour Day,Labour Day,The fourth Monday in October,27/10/2014, 26/10/2014,0,,-1,0,1
Monday,November 03 2014,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,3/11/2014, 02/11/2014,1,RGR Nelson,-1,0,1
Friday,November 14 2014,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,14/11/2014, 16/11/2014,1,RGR Christchurch City,-1,0,1
Monday,December 01 2014,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),1/12/2014, 07/12/2014,1,RGR West Coast,-1,0,1
Monday,December 01 2014,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,1/12/2014, 07/12/2014,1,,-1,0,1
Thursday,December 25 2014,X,National,Christmas Day,Christmas Day,No Notes,25/12/2014, 28/12/2014,0,,-1,0,2
Friday,December 26 2014,BD,National,Boxing Day,Boxing Day,Celebrated on 26th December. Typically it will be moved and celebrated on the next weekday if 26 December is a Saturday or Sunday,26/12/2014, 28/12/2014,0,,-1,0,1
Thursday,January 01 2015,NY,National,New Years Day,New Years Day,No Notes,1/01/2015, 04/01/2015,0,,-1,0,2
Friday,January 02 2015,N,National,New Years Day,Day after New Years Day,No Notes,2/01/2015, 04/01/2015,0,,-1,0,1
Monday,January 19 2015,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,19/01/2015, 18/01/2015,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,January 26 2015,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),26/01/2015, 25/01/2015,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,February 02 2015,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to February 1,2/02/2015, 01/02/2015,1,RGR Nelson,-1,0,1
Friday,February 06 2015,W,National,Waitangi Day,Waitangi Day,always commemorated on the exact date,6/02/2015, 08/02/2015,0,,-1,0,2
Monday,March 09 2015,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March,9/03/2015, 08/03/2015,1,RGR Taranaki,-1,0,1
Monday,March 23 2015,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,23/03/2015, 29/03/2015,1,RGR Otago,-1,0,1
Friday,April 03 2015,N,National,Good Friday,Good Friday,The Friday before Easter Sunday,3/04/2015, 05/04/2015,0,,-1,0,1
Monday,April 06 2015,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,6/04/2015, 05/04/2015,0,,-1,0,1
Tuesday,April 07 2015,R,Regional,Regional,Southland Anniversary Day,Observed on Easter Tuesday,7/04/2015, 12/04/2015,1,RGR Southland,-1,0,1
Monday,April 27 2015,N,National,Anzac Day,Anzac Day Holiday,No Notes,27/04/2015, 26/04/2015,0,,-1,0,1
Sunday,May 10 2015,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday,10/05/2015, 10/05/2015,0,,-1,0,1
Monday,June 01 2015,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,1/06/2015, 31/05/2015,0,,-1,0,1
Sunday,September 06 2015,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday,6/09/2015, 07/06/2015,0,,-1,0,1
Monday,September 28 2015,R,Regional,Regional,Dominion Day,Fourth Monday in September,28/09/2015, 27/09/2015,1,,-1,0,1
Friday,October 23 2015,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,23/10/2015, 25/10/2015,1,RGR Hawkes Bay,-1,0,1
Monday,October 26 2015,N,National,Labour Day,Labour Day,The fourth Monday in October,26/10/2015, 25/10/2015,0,,-1,0,1
Monday,November 02 2015,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,2/11/2015, 01/11/2015,1,RGR Nelson,-1,0,1
Friday,November 13 2015,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,13/11/2015, 15/11/2015,1,RGR Christchurch City,-1,0,1
Monday,November 30 2015,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),30/11/2015, 29/11/2015,1,RGR West Coast,-1,0,1
Monday,November 30 2015,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,30/11/2015, 29/11/2015,1,,-1,0,1
Friday,December 25 2015,X,National,Christmas Day,Christmas Day,No Notes,25/12/2015, 27/12/2015,0,,-1,0,2
Saturday,December 26 2015,BD,National,Boxing Day,Boxing Day,No Notes,26/12/2015, 27/12/2015,0,,-1,0,1
Monday,December 28 2015,BD,National,Boxing Day,Boxing Day (in lieu),No Notes,28/12/2015, 27/12/2015,0,,-1,0,1
Friday,January 01 2016,NY,National,New Years Day,New Years Day,No Notes,1/01/2016, 03/01/2016,0,,-1,0,2
Monday,January 04 2016,N,National,New Years Day,Day after New Years Day (in lieu),No Notes,4/01/2016, 03/01/2016,0,,-1,0,1
Monday,January 25 2016,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,25/01/2016, 24/01/2016,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,February 01 2016,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),1/02/2016, 31/01/2016,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,February 01 2016,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to February 1,1/02/2016, 31/01/2016,1,RGR Nelson,-1,0,1
Monday,February 08 2016,R,Regional,Regional,Waitangi Day,National Day,8/02/2016, 07/02/2016,0,,-1,0,1
Monday,March 14 2016,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March,14/03/2016, 13/03/2016,1,RGR Taranaki,-1,0,1
Monday,March 21 2016,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,21/03/2016, 20/03/2016,1,RGR Otago,-1,0,1
Friday,March 25 2016,R,National,Good Friday,Good Friday,The Friday before Easter Sunday,25/03/2016, 27/03/2016,0,,-1,0,1
Monday,March 28 2016,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,28/03/2016, 27/03/2016,0,,-1,0,1
Tuesday,March 29 2016,R,Regional,Regional,Southland Anniversary Day,Observed on Easter Tuesday,29/03/2016, 03/04/2016,1,RGR Southland,-1,0,1
Monday,April 25 2016,N,National,Anzac Day,Anzac Day,No Notes,25/04/2016, 24/04/2016,0,,-1,0,1
Sunday,May 08 2016,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday,8/05/2016, 08/05/2016,0,,-1,0,1
Monday,June 06 2016,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,6/06/2016, 05/06/2016,0,,-1,0,1
Sunday,September 04 2016,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday,4/09/2016, 04/09/2016,0,,-1,0,1
Monday,September 26 2016,R,Regional,Regional,Dominion Day,Fourth Monday in September,26/09/2016, 25/09/2016,1,RGR Canterbury,-1,0,1
Friday,October 21 2016,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,21/10/2016, 23/10/2016,1,RGR Hawkes Bay,-1,0,1
Monday,October 24 2016,N,National,Labour Day,Labour Day,The fourth Monday in October,24/10/2016, 23/10/2016,0,,-1,0,1
Monday,October 31 2016,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,31/10/2016, 30/10/2016,1,RGR Nelson,-1,0,1
Friday,November 11 2016,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,11/11/2016, 13/11/2016,1,RGR Christchurch City,-1,0,1
Monday,November 28 2016,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),28/11/2016, 27/11/2016,1,RGR West Coast,-1,0,1
Monday,November 28 2016,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,28/11/2016, 27/11/2016,1,,-1,0,1
Sunday,December 25 2016,X,Regional,Regional,Christmas Day,No Notes,25/12/2016, 25/12/2016,0,,-1,0,2
Monday,December 26 2016,BD,National,Boxing Day,Boxing Day,No Notes,26/12/2016, 25/12/2016,0,,-1,0,1
Tuesday,December 27 2016,X,National,Christmas Day,Christmas Day (in lieu),No Notes,27/12/2016, 01/01/2017,0,,-1,0,2
Sunday,January 01 2017,NY,National,New Years Day,New Years Day,No Notes,1/01/2017, 01/01/2017,0,,-1,0,2
Monday,January 02 2017,N,National,New Years Day,Day after New Years Day,No Notes,2/01/2017, 01/01/2017,0,,-1,0,1
Tuesday,January 03 2017,NY,National,New Years Day,New Year's Day (in lieu),No Notes,3/01/2017, 08/01/2017,0,,-1,0,2
Monday,January 23 2017,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,23/01/2017, 22/01/2017,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,January 30 2017,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),30/01/2017, 29/01/2017,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,January 30 2017,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to February 1,30/01/2017, 29/01/2017,1,RGR Nelson,-1,0,1
Monday,February 06 2017,W,National,Waitangi Day,Waitangi Day,National Day,6/02/2017, 05/02/2017,0,,-1,0,2
Monday,March 13 2017,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March,13/03/2017, 12/03/2017,1,RGR Taranaki,-1,0,1
Monday,March 20 2017,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,20/03/2017, 19/03/2017,1,RGR Otago,-1,0,1
Friday,April 14 2017,N,National,Good Friday,Good Friday,The Friday before Easter Sunday,14/04/2017, 09/04/2017,0,,-1,0,1
Monday,April 17 2017,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,17/04/2017, 16/04/2017,0,,-1,0,1
Tuesday,April 18 2017,R,Regional,Regional,Southland Anniversary Day,Observed on Easter Tuesday,18/04/2017, 16/04/2017,1,RGR Southland,-1,0,1
Tuesday,April 25 2017,N,National,Anzac Day,Anzac Day,No Notes,25/04/2017, 30/04/2017,0,,-1,0,1
Sunday,May 14 2017,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday,14/05/2017, 14/05/2017,0,,-1,0,1
Monday,June 05 2017,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,5/06/2017, 04/06/2017,0,,-1,0,1
Sunday,September 03 2017,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday,3/09/2017, 03/09/2017,0,,-1,0,1
Monday,September 25 2017,R,Regional,Regional,Dominion Day,Fourth Monday in September,25/09/2017, 24/09/2017,1,RGR Canterbury,-1,0,1
Friday,October 20 2017,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,20/10/2017, 22/10/2017,1,RGR Hawkes Bay,-1,0,1
Monday,October 23 2017,N,National,Labour Day,Labour Day,The fourth Monday in October,23/10/2017, 22/10/2017,0,,-1,0,1
Monday,October 30 2017,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,30/10/2017, 29/10/2017,1,RGR Nelson,-1,0,1
Friday,November 17 2017,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,17/11/2017, 19/11/2017,1,RGR Christchurch City,-1,0,1
Monday,November 27 2017,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,27/11/2017, 26/11/2017,1,,-1,0,1
Monday,December 04 2017,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),4/12/2017, 03/12/2017,1,RGR West Coast,-1,0,1
Monday,December 25 2017,X,National,Christmas Day,Christmas Day,No Notes,25/12/2017, 24/12/2017,0,,-1,0,2
Tuesday,December 26 2017,BD,National,Boxing Day,Boxing Day,No Notes,26/12/2017, 31/12/2017,0,,-1,0,1
Monday,1/01/2018,NY,National,New Year's Day,New Year's Day,No Notes,1/01/2018, 31/12/2017,0,,-1,0,2
Tuesday,2/01/2018,N,National,New Year's Day,Day after New Years Day,No Notes,2/01/2018, 31/12/2017,0,,-1,0,1
Monday,22/01/2018,R,Regional,Regional,Wellington Anniversary Day,Monday closest to 22 January,22/01/2018,21/01/2018,1,RGR Wellington City |  RGR Wellington Region |  RGR Wairarapa,-1,0,1
Monday,29/01/2018,R,Regional,Regional,Auckland Anniversary Day,Monday nearest to January 29 (Auckland Anniversary Day),29/01/2018,28/01/2018,1,RGR Auckland Central | RGR Auckland East | RGR Auckland North | RGR Auckland South |  RGR Auckland West |  RGR Hamilton |  RGR Waikato |  RGR Taupo |  RGR Tauranga |  RGR BOP Region |  RGR Coromandel West Bay of Plenty |  RGR Manawatu |  RGR Counties,-1,0,1
Monday,29/01/2018,R,Regional,Regional,Nelson Anniversary Day,Monday nearest to February 1,29/01/2018,28/01/2018,1,RGR Nelson,-1,0,1
Tuesday,6/02/2018,W,National,Waitangi Day,Waitangi Day,National Day,6/02/2018,11/02/2018,0,,-1,0,2
Monday,12/03/2018,R,Regional,Regional,Taranaki Anniversary Day,Second Monday in March,12/03/2018,11/03/2018,1,RGR Taranaki,-1,0,1
Monday,26/03/2018,R,Regional,Regional,Otago Anniversary Day,Monday nearest to the actual day,26/03/2018,25/03/2018,1,RGR Dunedin |  RGR Otago |  RGR Queenstown,-1,0,1
Friday,30/03/2018,N,National,Good Friday,Good Friday,The Friday before Easter Sunday,30/03/2018,1/04/2018,0,,-1,0,1
Monday,2/04/2018,N,National,Easter Monday,Easter Monday,Monday after Easter Sunday,2/04/2018,1/04/2018,0,,-1,0,1
Tuesday,3/04/2018,R,Regional,Regional,Southland Anniversary Day,Observed on Easter Tuesday,3/04/2018,8/04/2018,1,RGR Southland,-1,0,1
Wednesday,25/04/2018,N,National,Anzac Day,Anzac Day,No Notes,25/04/2018,29/04/2018,0,,-1,0,1
Sunday,13/05/2018,R,Regional,Regional,Mother's Day,2nd Sunday in May. Not a public holiday,13/05/2018,13/05/2018,0,,-1,0,1
Monday,4/06/2018,N,National,Queen's Birthday,Queen's Birthday,The first Monday in June,4/06/2018,3/06/2018,0,,-1,0,1
Sunday,2/09/2018,R,Regional,Regional,Father's Day,1st Sunday in September. Not a public holiday,2/09/2018,2/09/2018,0,,-1,0,1
Monday,24/09/2018,R,Regional,Regional,Dominion Day,Fourth Monday in September,24/09/2018,23/09/2018,1,RGR Canterbury,-1,0,1
Friday,19/10/2018,R,Regional,Regional,Hawkes Bay Anniversary Day,Friday before Labour Day,19/10/2018,21/10/2018,1,RGR Hawkes Bay,-1,0,1
Monday,22/10/2018,N,National,Labour Day,Labour Day,The fourth Monday in October,22/10/2018,21/10/2018,0,,-1,0,1
Monday,29/10/2018,R,Regional,Regional,Marlborough Anniversary Day,First Monday after Labour Day,29/10/2018,28/10/2018,1,RGR Nelson,-1,0,1
Friday,16/11/2018,R,Regional,Regional,Christchurch Show Day,Northern and Central Canterbury. Second Friday after the first Tuesday in November,16/11/2018,18/11/2018,1,RGR Christchurch City,-1,0,1
Monday,3/12/2018,R,Regional,Regional,Chatham Islands Anniversary Day,Monday nearest to November 30,3/12/2018,2/12/2018,1,,-1,0,1
Monday,3/12/2018,R,Regional,Regional,Westland Anniversary Day,Monday nearest to December 1 (Greymouth),3/12/2018,2/01/2018,1,RGR West Coast,-1,0,1
Tuesday,25/12/2018,X,National,Christmas Day,Christmas Day,No Notes,25/12/2018,30/12/2018,0,,-1,0,2
Wednesday,26/12/2018,BD,National,Boxing Day,Boxing Day,No Notes,26/12/2018,30/12/2018,0,,-1,0,1